created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2026-02-10T03:39:00+00:00,325,65.0,62.7,55.7,89.7,90.6,,,,
2026-02-10T03:40:00+00:00,326,64.2,61.5,55.1,88.7,91.3,,,,
2026-02-10T03:41:00+00:00,327,64.7,61.2,55.0,89.4,90.5,,,,
2026-02-10T03:42:00+00:00,328,64.6,60.6,54.7,89.6,90.6,,,,
2026-02-10T03:43:00+00:00,329,65.0,60.8,55.2,88.0,91.1,,,,
2026-02-10T03:44:00+00:00,330,64.9,60.9,55.3,87.6,88.6,,,,
2026-02-10T03:45:00+00:00,331,64.7,60.4,54.8,84.1,88.0,,,,
2026-02-10T03:46:00+00:00,332,64.5,60.6,54.6,84.3,89.4,,,,
2026-02-10T03:47:00+00:00,333,64.4,60.6,54.5,83.2,87.3,,,,
2026-02-10T03:48:00+00:00,334,64.5,60.5,54.4,83.5,87.8,,,,
2026-02-10T03:49:00+00:00,335,64.3,60.8,54.6,80.3,86.7,,,,
2026-02-10T03:50:00+00:00,336,64.4,61.3,54.8,85.3,87.5,,,,
2026-02-10T03:51:00+00:00,337,64.3,61.5,54.8,82.9,86.0,,,,
2026-02-10T03:52:00+00:00,338,64.4,62.0,55.1,81.6,85.5,,,,
2026-02-10T03:53:00+00:00,339,64.5,62.1,55.4,81.1,85.9,,,,
2026-02-10T03:54:00+00:00,340,64.5,62.4,55.7,81.1,88.5,,,,
2026-02-10T03:55:00+00:00,341,64.6,62.4,55.7,82.3,86.3,,,,
2026-02-10T03:56:00+00:00,342,64.5,62.2,55.7,82.2,88.3,,,,
2026-02-10T03:57:00+00:00,343,64.2,62.6,56.0,83.2,88.2,,,,
2026-02-10T03:58:00+00:00,344,64.5,62.7,56.1,83.9,87.0,,,,
2026-02-10T03:59:00+00:00,345,64.9,62.6,56.2,81.6,86.5,,,,
2026-02-10T04:00:00+00:00,346,64.5,62.3,56.1,81.1,85.2,,,,
2026-02-10T04:01:00+00:00,347,64.4,62.1,55.9,82.9,83.4,,,,
2026-02-10T04:02:00+00:00,348,64.3,62.1,55.8,80.0,82.1,,,,
2026-02-10T04:03:00+00:00,349,64.4,62.3,55.9,83.1,83.3,,,,
2026-02-10T04:04:00+00:00,350,64.6,62.4,56.1,81.3,82.3,,,,
2026-02-10T04:05:00+00:00,351,64.4,62.5,56.0,83.6,82.4,,,,
2026-02-10T04:06:00+00:00,352,64.3,62.7,56.0,78.1,78.9,,,,
2026-02-10T04:07:00+00:00,353,64.5,63.3,56.2,79.3,78.7,,,,
2026-02-10T04:08:00+00:00,354,64.5,63.2,56.6,81.8,80.4,,,,
2026-02-10T04:09:00+00:00,355,64.4,63.5,56.6,81.2,79.3,,,,
2026-02-10T04:10:00+00:00,356,64.8,63.7,57.0,75.6,77.9,,,,
2026-02-10T04:11:00+00:00,357,64.9,64.2,57.5,77.0,78.8,,,,
2026-02-11T05:44:52+00:00,358,54.5,52.0,50.1,50.1,52.9,,,,
2026-02-11T05:48:51+00:00,359,54.4,52.0,49.9,49.8,52.7,,,,
2026-02-11T05:52:51+00:00,360,54.1,51.2,49.5,49.4,52.4,,,,
2026-02-11T05:56:51+00:00,361,53.9,51.3,49.3,49.2,52.0,,,,
2026-02-11T06:00:51+00:00,362,53.8,50.9,49.2,49.1,51.9,,,,
2026-02-11T06:04:51+00:00,363,53.6,50.7,49.0,48.5,51.6,,,,
2026-02-11T06:08:51+00:00,364,53.5,50.4,48.8,48.5,51.4,,,,
2026-02-11T06:12:51+00:00,365,53.3,50.1,48.6,48.3,51.1,,,,
2026-02-11T06:16:51+00:00,366,53.2,50.1,48.4,48.1,51.1,,,,
2026-02-11T06:20:51+00:00,367,53.1,49.8,48.2,48.0,50.8,,,,
2026-02-11T06:24:51+00:00,368,53.0,49.6,48.1,47.8,50.7,,,,
2026-02-11T06:28:51+00:00,369,52.9,49.5,48.0,47.6,50.3,,,,
2026-02-11T06:32:51+00:00,370,52.7,49.3,47.8,47.3,50.5,,,,
2026-02-11T06:36:51+00:00,371,52.7,49.3,47.7,47.4,50.3,,,,
2026-02-11T06:40:51+00:00,372,52.6,48.9,47.6,47.3,50.1,,,,
2026-02-11T06:44:51+00:00,373,52.4,49.0,47.3,46.9,49.9,,,,
2026-02-11T06:48:51+00:00,374,52.5,48.9,47.3,47.1,50.1,,,,
2026-02-11T06:52:51+00:00,375,52.3,48.7,47.2,46.7,49.9,,,,
2026-02-11T06:56:51+00:00,376,52.3,48.6,47.1,46.9,49.9,,,,
2026-02-11T07:00:51+00:00,377,52.3,48.5,47.1,46.8,49.7,,,,
2026-02-11T07:04:51+00:00,378,52.2,48.6,47.0,46.7,49.7,,,,
2026-02-11T07:08:51+00:00,379,52.2,48.6,46.9,46.6,49.6,,,,
2026-02-11T07:12:51+00:00,380,52.2,48.6,46.8,46.5,49.5,,,,
2026-02-11T07:16:51+00:00,381,52.2,48.6,46.9,46.5,49.6,,,,
2026-02-11T07:20:51+00:00,382,52.2,48.4,46.8,46.5,50.0,,,,
2026-02-11T07:24:51+00:00,383,52.2,48.6,46.9,46.4,49.8,,,,
2026-02-11T07:28:51+00:00,384,52.2,48.7,46.9,46.3,49.8,,,,
2026-02-11T07:32:51+00:00,385,52.2,48.6,46.9,46.2,49.8,,,,
2026-02-11T07:36:51+00:00,386,52.1,48.7,46.9,46.5,49.7,,,,
2026-02-11T07:40:51+00:00,387,52.1,48.8,46.9,46.6,49.6,,,,
2026-02-11T07:44:51+00:00,388,52.1,48.7,46.9,46.3,49.5,,,,
2026-02-11T07:48:51+00:00,389,52.1,48.9,46.8,46.3,49.7,,,,
2026-02-11T07:52:51+00:00,390,52.0,48.9,46.8,46.0,49.5,,,,
2026-02-11T07:56:51+00:00,391,51.9,49.0,46.7,46.1,49.4,,,,
2026-02-11T08:00:51+00:00,392,51.9,48.7,46.7,46.0,49.3,,,,
2026-02-11T08:04:51+00:00,393,51.9,48.9,46.6,45.9,49.2,,,,
2026-02-11T08:08:51+00:00,394,51.8,49.0,46.6,45.7,48.9,,,,
2026-02-11T08:12:51+00:00,395,51.7,48.9,46.6,45.6,49.0,,,,
2026-02-11T08:16:51+00:00,396,51.7,48.8,46.6,45.5,49.0,,,,
2026-02-11T08:20:51+00:00,397,51.6,48.9,46.6,45.4,49.0,,,,
2026-02-11T08:24:51+00:00,398,51.6,48.8,46.5,45.3,48.7,,,,
2026-02-11T08:28:51+00:00,399,51.5,48.9,46.5,45.3,48.7,,,,
2026-02-11T08:32:51+00:00,400,51.5,48.7,46.4,45.1,48.5,,,,
2026-02-11T08:36:51+00:00,401,51.4,48.7,46.2,45.0,48.4,,,,
2026-02-11T08:40:51+00:00,402,51.3,48.6,46.2,44.8,48.2,,,,
2026-02-11T08:44:51+00:00,403,51.2,48.5,46.1,44.8,48.2,,,,
2026-02-11T08:48:51+00:00,404,51.2,48.2,46.1,44.7,48.2,,,,
2026-02-11T08:52:51+00:00,405,51.2,48.3,46.0,44.6,48.3,,,,
2026-02-11T08:56:51+00:00,406,51.0,48.0,45.9,44.3,47.9,,,,
2026-02-11T09:00:51+00:00,407,51.0,47.9,45.8,44.1,47.8,,,,
2026-02-11T09:04:51+00:00,408,50.9,47.8,45.7,43.9,47.8,,,,
2026-02-11T09:08:51+00:00,409,51.0,47.9,45.8,44.2,47.9,,,,
2026-02-11T09:12:51+00:00,410,51.4,48.5,46.1,44.6,48.2,,,,
2026-02-11T09:16:51+00:00,411,51.5,48.8,46.4,44.8,48.6,,,,
2026-02-11T09:20:51+00:00,412,51.6,49.2,46.5,44.9,48.6,,,,
2026-02-11T09:24:51+00:00,413,51.8,49.2,46.6,45.0,48.6,,,,
2026-02-11T09:28:51+00:00,414,51.7,49.1,46.6,45.0,48.6,,,,
2026-02-11T09:32:51+00:00,415,51.7,49.0,46.6,44.9,48.6,,,,
2026-02-11T09:36:51+00:00,416,51.7,49.2,46.6,45.0,48.8,,,,
2026-02-11T09:41:23+00:00,417,51.7,49.2,46.7,45.1,48.7,,,,
2026-02-11T09:45:23+00:00,418,51.8,49.2,46.7,45.1,48.7,,,,
2026-02-11T09:49:23+00:00,419,51.7,49.2,46.5,44.9,48.5,,,,
2026-02-11T09:53:23+00:00,420,51.8,49.4,46.8,45.4,48.7,,,,
2026-02-11T09:57:23+00:00,421,51.9,49.4,46.7,45.4,48.9,,,,
2026-02-11T10:01:23+00:00,422,51.8,49.3,46.7,45.3,48.9,,,,
2026-02-11T10:05:23+00:00,423,51.6,48.8,46.5,45.2,48.7,,,,
2026-02-11T10:14:24+00:00,424,50.6,47.4,45.2,43.9,47.4,,,,
2026-02-11T10:18:24+00:00,425,49.0,44.3,43.0,41.8,45.0,,,,
2026-02-11T10:22:24+00:00,426,48.8,43.9,43.1,41.2,45.0,,,,
2026-02-11T10:26:24+00:00,427,48.2,44.1,42.6,40.6,44.1,,,,
2026-02-11T10:30:24+00:00,428,48.4,44.2,42.8,40.9,44.5,,,,
2026-02-11T10:34:24+00:00,429,48.1,43.3,42.5,39.6,43.2,,,,
2026-02-11T10:38:24+00:00,430,47.6,42.9,41.5,39.5,43.2,,,,
2026-02-11T10:42:25+00:00,431,47.7,42.3,41.4,39.7,43.6,,,,
2026-02-11T10:46:24+00:00,432,46.3,40.8,40.1,38.4,41.8,,,,
2026-02-11T10:50:24+00:00,433,47.1,41.5,40.6,38.1,42.0,,,,
2026-02-11T10:54:25+00:00,434,47.0,41.3,40.6,38.5,42.6,,,,
2026-02-11T10:58:24+00:00,435,46.9,41.1,40.5,38.6,42.4,,,,
2026-02-11T11:02:24+00:00,436,46.7,41.1,40.3,38.3,42.2,,,,
2026-02-11T11:06:24+00:00,437,46.8,41.0,40.5,38.1,42.0,,,,
2026-02-11T11:10:24+00:00,438,46.7,40.8,40.2,38.1,42.1,,,,
2026-02-11T11:14:24+00:00,439,46.7,40.6,40.3,38.2,42.1,,,,
2026-02-11T11:18:24+00:00,440,46.5,40.5,40.1,37.8,41.8,,,,
2026-02-11T11:22:24+00:00,441,46.6,40.7,40.3,38.1,41.8,,,,
2026-02-11T11:26:25+00:00,442,46.5,40.6,40.2,38.0,41.9,,,,
2026-02-11T11:30:25+00:00,443,46.4,40.2,40.0,37.7,41.5,,,,
2026-02-11T11:34:24+00:00,444,46.2,40.1,39.8,37.4,41.3,,,,
2026-02-11T11:38:25+00:00,445,46.3,40.0,39.8,37.4,41.5,,,,
2026-02-11T11:42:24+00:00,446,46.1,40.1,39.8,37.5,41.6,,,,
2026-02-11T11:46:24+00:00,447,46.0,39.9,39.8,37.3,41.3,,,,
2026-02-11T11:50:25+00:00,448,46.1,39.7,39.7,37.2,41.2,,,,
2026-02-11T11:54:24+00:00,449,46.0,39.8,39.5,37.1,41.3,,,,
2026-02-11T11:58:24+00:00,450,45.8,39.8,39.5,37.2,41.2,,,,
2026-02-11T12:02:26+00:00,451,45.9,39.8,39.6,37.2,41.2,,,,
2026-02-11T12:06:25+00:00,452,45.9,39.9,39.6,37.6,41.4,,,,
2026-02-11T12:10:25+00:00,453,46.1,40.4,39.8,37.8,41.6,,,,
2026-02-11T12:14:25+00:00,454,46.9,41.2,40.7,38.8,42.5,,,,
2026-02-11T12:18:25+00:00,455,47.2,41.6,41.2,39.5,43.3,,,,
2026-02-11T12:22:24+00:00,456,47.2,41.7,41.2,39.3,42.9,,,,
2026-02-11T12:26:24+00:00,457,47.0,41.4,41.0,39.2,42.7,,,,
2026-02-11T12:30:25+00:00,458,47.0,41.2,40.8,39.0,42.6,,,,
2026-02-11T12:34:24+00:00,459,46.9,41.0,40.8,38.7,42.5,,,,
2026-02-11T12:38:24+00:00,460,46.7,41.0,40.5,38.7,42.2,,,,
2026-02-11T12:42:25+00:00,461,46.7,40.9,40.5,38.5,42.5,,,,
2026-02-11T12:46:25+00:00,462,46.6,40.5,40.3,38.3,42.0,,,,
2026-02-11T12:50:25+00:00,463,46.4,40.4,40.2,38.3,42.0,,,,
2026-02-11T12:54:24+00:00,464,46.5,40.6,40.2,38.3,42.0,,,,
2026-02-11T12:58:25+00:00,465,46.4,40.7,40.2,38.1,41.8,,,,
2026-02-11T13:02:25+00:00,466,46.0,39.9,39.7,37.6,41.2,,,,
2026-02-11T13:06:25+00:00,467,46.0,40.0,39.7,37.7,41.5,,,,
2026-02-11T13:10:25+00:00,468,45.7,39.6,39.3,37.0,41.0,,,,
2026-02-11T13:53:47+00:00,469,45.7,39.8,39.6,37.0,41.0,,,,
2026-02-11T14:23:47+00:00,470,46.5,40.1,40.3,38.2,41.9,,,,
2026-02-11T14:53:47+00:00,471,46.3,39.9,40.0,38.1,41.7,,,,
2026-02-11T15:23:47+00:00,472,46.3,39.9,40.1,38.0,41.7,,,,
2026-02-11T15:53:47+00:00,473,46.5,40.4,40.4,38.4,42.0,,,,
2026-02-11T16:23:47+00:00,474,47.1,41.1,41.1,39.2,43.0,,,,
2026-02-11T17:07:59+00:00,475,47.2,41.2,41.2,39.5,43.2,,,,
2026-02-11T17:37:59+00:00,476,47.3,41.3,41.4,39.6,43.3,,,,
2026-02-11T18:07:59+00:00,477,47.5,41.6,41.6,39.9,43.6,,,,
2026-02-11T18:37:59+00:00,478,47.7,41.8,41.9,40.2,43.8,,,,
2026-02-11T19:07:59+00:00,479,47.8,42.3,42.2,40.3,44.1,,,,
2026-02-11T19:37:59+00:00,480,48.0,42.4,42.3,40.5,44.0,,,,
2026-02-11T20:07:59+00:00,481,48.2,42.5,42.6,40.8,44.4,,,,
2026-02-11T20:37:59+00:00,482,48.2,42.6,42.7,41.1,44.4,,,,
2026-02-11T21:07:59+00:00,483,48.4,42.9,42.9,41.1,44.6,,,,
2026-02-11T21:37:59+00:00,484,48.6,43.1,43.1,41.6,44.8,,,,
2026-02-11T22:07:59+00:00,485,49.4,44.3,44.3,42.9,46.0,,,,
2026-02-11T22:37:59+00:00,486,50.0,44.9,44.9,43.4,46.8,,,,
2026-02-11T23:07:59+00:00,487,49.6,44.5,44.5,43.1,46.4,,,,
2026-02-12T01:10:48+00:00,488,49.0,41.7,44.6,51.7,44.6,,,,
2026-02-11T02:50:00+00:00,489,,,50.0,50.3,,,,,
2026-02-11T03:00:00+00:00,490,54.2,51.7,49.9,50.3,53.3,,,,
2026-02-11T03:10:00+00:00,491,54.3,51.6,49.9,50.3,53.3,,,,
2026-02-11T03:20:00+00:00,492,54.3,51.2,49.7,50.2,53.1,,,,
2026-02-11T03:30:00+00:00,493,54.3,51.1,49.7,50.1,53.0,,,,
2026-02-11T03:40:00+00:00,494,54.3,51.0,49.6,50.0,52.9,,,,
2026-02-11T03:50:00+00:00,495,54.3,50.9,49.6,50.0,52.9,,,,
2026-02-11T04:00:00+00:00,496,54.4,53.2,49.9,51.3,52.9,,,,
2026-02-11T04:10:00+00:00,497,54.4,50.3,49.1,47.9,52.1,,,,
2026-02-11T04:20:00+00:00,498,54.3,50.7,49.5,49.0,52.4,,,,
2026-02-11T04:30:00+00:00,499,54.1,51.1,49.5,49.1,52.3,,,,
2026-02-11T04:40:00+00:00,500,54.2,51.4,49.7,49.4,52.5,,,,
2026-02-11T04:50:00+00:00,501,54.3,51.6,49.9,49.7,52.6,,,,
2026-02-11T05:00:00+00:00,502,54.5,52.0,50.2,50.0,53.0,,,,
2026-02-11T05:10:00+00:00,503,54.7,52.4,50.4,50.3,53.2,,,,
2026-02-11T05:20:00+00:00,504,54.7,52.4,50.4,50.3,53.1,,,,
2026-02-11T05:40:00+00:00,505,54.4,52.0,50.0,49.9,52.8,,,,
2026-02-11T05:50:00+00:00,506,54.0,51.2,49.4,49.3,52.2,,,,
2026-02-11T06:00:00+00:00,507,53.6,50.6,49.0,48.7,51.6,,,,
2026-02-11T06:10:00+00:00,508,53.3,50.2,48.5,48.2,51.2,,,,
2026-02-11T06:20:00+00:00,509,53.0,49.7,48.1,47.8,50.7,,,,
2026-02-11T06:30:00+00:00,510,52.7,49.2,47.7,47.4,50.3,,,,
2026-02-11T06:40:00+00:00,511,52.5,48.9,47.4,47.0,50.0,,,,
2026-02-11T06:50:00+00:00,512,52.4,48.7,47.2,46.9,49.9,,,,
2026-02-11T07:00:00+00:00,513,52.2,48.5,47.0,46.7,49.7,,,,
2026-02-11T07:10:00+00:00,514,52.2,48.5,46.9,46.5,49.7,,,,
2026-02-11T07:20:00+00:00,515,52.2,48.6,46.9,46.4,49.9,,,,
2026-02-11T07:30:00+00:00,516,52.1,48.7,46.9,46.4,49.7,,,,
2026-02-11T07:40:00+00:00,517,52.1,48.8,46.9,46.4,49.6,,,,
2026-02-11T07:50:00+00:00,518,52.0,48.9,46.7,46.1,49.4,,,,
2026-02-11T08:00:00+00:00,519,51.8,48.8,46.6,45.8,49.2,,,,
2026-02-11T08:10:00+00:00,520,51.7,48.9,46.6,45.6,49.0,,,,
2026-02-11T08:20:00+00:00,521,51.6,48.9,46.6,45.4,48.8,,,,
2026-02-11T08:30:00+00:00,522,51.4,48.7,46.3,45.0,48.5,,,,
2026-02-11T08:40:00+00:00,523,51.3,48.4,46.1,44.7,48.3,,,,
2026-02-11T08:50:00+00:00,524,51.1,48.2,45.9,44.4,48.0,,,,
2026-02-11T09:00:00+00:00,525,51.0,48.0,45.7,44.1,47.8,,,,
2026-02-11T09:10:00+00:00,526,51.5,48.7,46.3,44.8,48.4,,,,
2026-02-11T09:20:00+00:00,527,51.7,49.1,46.6,45.0,48.6,,,,
2026-02-11T09:30:00+00:00,528,51.7,49.2,46.6,45.0,48.7,,,,
2026-02-11T09:40:00+00:00,529,51.8,49.2,46.7,45.1,48.7,,,,
2026-02-11T09:50:00+00:00,530,51.9,49.4,46.8,45.3,48.9,,,,
2026-02-11T10:00:00+00:00,531,51.5,48.7,46.4,44.8,48.4,,,,
2026-02-11T10:10:00+00:00,532,50.1,46.2,44.5,42.9,46.5,,,,
2026-02-11T10:20:00+00:00,533,48.8,44.1,43.1,41.1,44.7,,,,
2026-02-11T10:30:00+00:00,534,48.0,43.0,42.1,39.9,43.5,,,,
2026-02-11T10:40:00+00:00,535,47.1,41.6,40.8,39.0,42.6,,,,
2026-02-11T10:50:00+00:00,536,46.9,41.3,40.5,38.4,42.2,,,,
2026-02-11T11:00:00+00:00,537,46.7,40.9,40.3,38.2,42.0,,,,
2026-02-11T11:10:00+00:00,538,46.6,40.7,40.2,38.0,41.9,,,,
2026-02-11T11:20:00+00:00,539,46.5,40.5,40.2,37.9,41.8,,,,
2026-02-11T11:30:00+00:00,540,46.2,40.2,39.9,37.6,41.5,,,,
2026-02-11T11:40:00+00:00,541,46.1,40.0,39.8,37.4,41.3,,,,
2026-02-11T11:50:00+00:00,542,45.9,39.8,39.6,37.3,41.2,,,,
2026-02-11T12:00:00+00:00,543,45.9,39.9,39.6,37.3,41.2,,,,
2026-02-11T12:10:00+00:00,544,46.9,41.3,40.7,38.8,42.6,,,,
2026-02-11T12:20:00+00:00,545,47.1,41.4,41.0,39.2,42.9,,,,
2026-02-11T12:30:00+00:00,546,46.9,41.0,40.7,38.8,42.5,,,,
2026-02-11T12:40:00+00:00,547,46.6,40.6,40.4,38.4,42.2,,,,
2026-02-11T12:50:00+00:00,548,46.5,40.5,40.2,38.3,42.0,,,,
2026-02-11T13:00:00+00:00,549,45.9,40.0,39.6,37.5,41.4,,,,
2026-02-11T13:10:00+00:00,550,45.6,39.5,39.3,36.8,40.8,,,,
2026-02-11T13:20:00+00:00,551,45.3,39.1,39.0,36.4,40.4,,,,
2026-02-11T13:30:00+00:00,552,45.4,39.3,39.1,36.6,40.5,,,,
2026-02-11T13:40:00+00:00,553,45.7,39.6,39.5,36.9,40.9,,,,
2026-02-11T13:50:00+00:00,554,45.7,39.6,39.6,37.0,41.0,,,,
2026-02-11T14:00:00+00:00,555,46.1,39.7,40.0,37.9,41.6,,,,
2026-02-11T14:10:00+00:00,556,46.7,40.4,40.6,38.5,42.1,,,,
2026-02-11T14:20:00+00:00,557,46.4,40.0,40.3,38.2,41.8,,,,
2026-02-11T14:30:00+00:00,558,46.3,39.9,40.1,38.0,41.7,,,,
2026-02-11T14:40:00+00:00,559,46.2,39.8,40.0,38.0,41.6,,,,
2026-02-11T14:50:00+00:00,560,46.2,39.9,40.0,38.0,41.6,,,,
2026-02-11T15:00:00+00:00,561,46.2,39.9,40.0,38.0,41.6,,,,
2026-02-11T15:10:00+00:00,562,46.2,39.9,40.0,38.0,41.6,,,,
2026-02-11T15:20:00+00:00,563,46.3,40.0,40.1,38.1,41.7,,,,
2026-02-11T15:30:00+00:00,564,46.4,40.1,40.2,38.2,41.9,,,,
2026-02-11T15:40:00+00:00,565,46.5,40.3,40.3,38.3,42.0,,,,
2026-02-11T15:50:00+00:00,566,46.6,40.4,40.5,38.5,42.2,,,,
2026-02-11T16:00:00+00:00,567,46.7,40.7,40.7,38.8,42.4,,,,
2026-02-11T16:10:00+00:00,568,47.0,41.0,41.0,39.2,42.8,,,,
2026-02-11T16:20:00+00:00,569,47.1,41.1,41.1,39.2,42.9,,,,
2026-02-11T16:30:00+00:00,570,47.1,41.1,41.1,39.3,42.9,,,,
2026-02-11T16:40:00+00:00,571,47.1,41.1,41.2,39.3,42.9,,,,
2026-02-11T16:50:00+00:00,572,47.1,41.1,41.2,39.4,43.0,,,,
2026-02-11T17:00:00+00:00,573,47.2,41.2,41.2,39.4,43.0,,,,
2026-02-11T17:10:00+00:00,574,47.2,41.2,41.2,39.5,43.0,,,,
2026-02-11T17:20:00+00:00,575,47.2,41.2,41.3,39.5,43.1,,,,
2026-02-11T17:30:00+00:00,576,47.2,41.3,41.4,39.6,43.2,,,,
2026-02-11T17:40:00+00:00,577,47.3,41.4,41.5,39.7,43.3,,,,
2026-02-11T17:50:00+00:00,578,47.4,41.5,41.5,39.8,43.4,,,,
2026-02-11T18:00:00+00:00,579,47.5,41.6,41.6,39.9,43.5,,,,
2026-02-11T18:10:00+00:00,580,47.5,41.7,41.7,40.0,43.6,,,,
2026-02-11T18:20:00+00:00,581,47.6,41.8,41.8,40.1,43.7,,,,
2026-02-11T18:30:00+00:00,582,47.6,41.9,41.9,40.2,43.7,,,,
2026-02-11T18:40:00+00:00,583,47.7,42.0,41.9,40.3,43.9,,,,
2026-02-11T18:50:00+00:00,584,47.7,42.1,42.0,40.4,43.9,,,,
2026-02-11T19:00:00+00:00,585,47.8,42.1,42.1,40.3,44.0,,,,
2026-02-11T19:10:00+00:00,586,47.9,42.2,42.2,40.4,44.1,,,,
2026-02-11T19:20:00+00:00,587,47.9,42.3,42.3,40.5,44.0,,,,
2026-02-11T19:30:00+00:00,588,48.0,42.4,42.3,40.5,44.0,,,,
2026-02-11T19:40:00+00:00,589,48.0,42.5,42.4,40.6,44.0,,,,
2026-02-11T19:50:00+00:00,590,48.1,42.5,42.5,40.7,44.1,,,,
2026-02-11T20:00:00+00:00,591,48.1,42.5,42.5,40.8,44.2,,,,
2026-02-11T20:10:00+00:00,592,48.2,42.5,42.6,40.9,44.3,,,,
2026-02-11T20:20:00+00:00,593,48.2,42.5,42.6,40.9,44.4,,,,
2026-02-11T20:30:00+00:00,594,48.2,42.6,42.7,41.0,44.4,,,,
2026-02-11T20:40:00+00:00,595,48.3,42.7,42.8,41.0,44.5,,,,
2026-02-11T20:50:00+00:00,596,48.3,42.8,42.8,41.1,44.6,,,,
2026-02-11T21:00:00+00:00,597,48.4,42.8,42.9,41.2,44.6,,,,
2026-02-11T21:10:00+00:00,598,48.4,42.8,42.9,41.3,44.7,,,,
2026-02-11T21:20:00+00:00,599,48.5,43.0,43.0,41.4,44.8,,,,
2026-02-11T21:30:00+00:00,600,48.6,43.1,43.1,41.5,44.9,,,,
2026-02-11T21:40:00+00:00,601,48.9,43.4,43.6,42.0,45.4,,,,
2026-02-11T21:50:00+00:00,602,49.2,43.8,43.9,42.4,45.7,,,,
2026-02-11T22:00:00+00:00,603,49.3,44.1,44.2,42.8,46.0,,,,
2026-02-11T22:10:00+00:00,604,49.7,44.6,44.5,43.1,46.4,,,,
2026-02-11T22:20:00+00:00,605,49.9,44.8,44.8,43.3,46.7,,,,
2026-02-11T22:30:00+00:00,606,49.9,44.9,44.9,43.4,46.7,,,,
2026-02-11T22:40:00+00:00,607,49.9,44.9,44.9,43.4,46.7,,,,
2026-02-11T22:50:00+00:00,608,49.7,44.7,44.7,43.2,46.5,,,,
2026-02-11T23:00:00+00:00,609,49.7,44.5,44.6,43.1,46.4,,,,
2026-02-11T23:10:00+00:00,610,49.7,44.5,44.6,43.1,46.5,,,,
2026-02-11T23:20:00+00:00,611,49.9,45.0,44.9,60.8,49.8,,,,
2026-02-11T23:30:00+00:00,612,49.9,45.0,44.9,84.6,80.6,,,,
2026-02-12T01:40:48+00:00,613,47.4,38.4,41.2,47.9,37.2,,,,
2026-02-12T02:10:48+00:00,614,43.4,,34.8,46.0,35.7,,,,
2026-02-12T02:40:48+00:00,615,40.7,36.9,32.8,42.3,33.0,,,,
2026-02-12T03:10:48+00:00,616,38.5,36.8,29.8,40.7,31.2,,,,
2026-02-12T03:40:48+00:00,617,37.2,37.5,30.0,39.8,31.6,,,,
2026-02-12T04:10:48+00:00,618,34.1,36.8,27.5,38.2,29.7,,,,
2026-02-12T04:40:48+00:00,619,33.1,37.4,27.6,38.7,29.7,,,,
2026-02-12T05:10:48+00:00,620,30.0,37.2,26.8,37.2,29.3,,,,
2026-02-12T05:40:48+00:00,621,31.7,38.1,27.7,36.8,29.8,,,,
2026-02-12T06:10:48+00:00,622,29.5,37.2,29.4,37.0,31.9,,,,
2026-02-12T06:40:48+00:00,623,32.4,36.2,30.0,38.1,33.1,,,,
2026-02-12T07:10:48+00:00,624,35.9,36.7,31.4,40.6,35.5,,,,
2026-02-12T07:40:48+00:00,625,35.8,36.7,31.7,41.9,35.9,,,,
2026-02-12T08:10:48+00:00,626,37.1,36.8,32.8,42.5,36.1,,,,
2026-02-12T08:40:48+00:00,627,37.6,36.9,33.1,43.8,36.9,,,,
2026-02-13T04:30:44+00:00,628,32.0,36.3,25.5,36.3,27.5,,,,
2026-02-13T05:00:44+00:00,629,30.2,37.9,26.9,36.4,28.3,,,,
2026-02-13T05:30:44+00:00,630,29.5,37.4,26.1,35.7,28.2,,,,
2026-02-13T06:00:44+00:00,631,29.7,37.5,29.0,35.8,29.6,,,,
2026-02-13T06:30:43+00:00,632,31.7,37.3,30.7,36.6,32.3,,,,
2026-02-13T07:00:44+00:00,633,34.5,36.3,30.4,38.6,33.2,,,,
2026-02-13T07:26:26+00:00,634,3.00,,,,,,,,
2026-02-13T07:26:46+00:00,635,3.00,,,,,,,,
2026-02-13T07:27:05+00:00,636,3.00,,,,,,,,
2026-02-13T07:28:54+00:00,637,3.00,,,,,,,,
2026-02-13T07:30:44+00:00,638,35.2,35.9,31.0,40.4,34.3,,,,
2026-02-13T07:31:47+00:00,639,3.00,,,,,,,,
2026-02-13T07:34:39+00:00,640,3.00,,,,,,,,
2026-02-13T07:35:47+00:00,641,3.00,,,,,,,,
2026-02-13T07:37:34+00:00,642,3.00,,,,,,,,
2026-02-13T07:38:42+00:00,643,3.00,,,,,,,,
2026-02-13T07:39:49+00:00,644,3.00,,,,,,,,
2026-02-13T07:40:57+00:00,645,3.00,,,,,,,,
2026-02-13T07:42:05+00:00,646,3.00,,,,,,,,
2026-02-13T07:43:49+00:00,647,3.00,,,,,,,,
2026-02-13T07:44:57+00:00,648,3.00,,,,,,,,
2026-02-13T07:46:05+00:00,649,3.00,,,,,,,,
2026-02-13T07:47:13+00:00,650,3.00,,,,,,,,
2026-02-13T07:48:21+00:00,651,3.00,,,,,,,,
2026-02-13T07:49:29+00:00,652,3.00,,,,,,,,
2026-02-13T07:50:37+00:00,653,3.00,,,,,,,,
2026-02-13T07:51:44+00:00,654,3.00,,,,,,,,
